ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
06muna-0003-1,,06muna,0003,ˊtɐ ku,ˊtɐ ku,� t ɐ _ k u,,Nagano2013,,
06muna-0004-1,,06muna,0004,ˊkə ze˞,ˊkə ze˞,� k ə _ z e �,,Nagano2013,,
06muna-0007-1,,06muna,0007,ˊtɐ ko ˊji ɕu,ˊtɐ ko ˊji ɕu,� t ɐ _ k o _ � j i _ ɕ u,,Nagano2013,,
06muna-0009-1,,06muna,0009,ˊtə rnok,ˊtə rnok,� t ə _ r n o k,,Nagano2013,,
06muna-0011-1,,06muna,0011,ˊtə mto,ˊtə mto,� t ə _ m t o,,Nagano2013,,
06muna-0013-1,,06muna,0013,ˊnə mȵək,ˊnə mȵək,� n ə _ m ɲ ə k,,Nagano2013,,
06muna-0016-1,,06muna,0016,ˊtə mȵa ˉmo rtsə,ˊtə mȵa ˉmo rtsə,� t ə _ m ɲ a _ � m o _ r ts ə,,Nagano2013,,
06muna-0017-1,,06muna,0017,ˊtə mȵa ˉmo rtsə,ˊtə mȵa ˉmo rtsə,� t ə _ m ɲ a _ � m o _ r ts ə,,Nagano2013,,
06muna-0019-1,,06muna,0019,ˊtə mȵa ˉlə˞ wɔ,ˊtə mȵa ˉlə˞ wɔ,� t ə _ m ɲ a _ � l ə � _ w ɔ,,Nagano2013,,
06muna-0021-1,,06muna,0021,ˊwə mȵa ˊkɐ lu ˊdə ŋwəs,ˊwə mȵa ˊkɐ lu ˊdə ŋwəs,� w ə _ m ɲ a _ � k ɐ _ l u _ � d ə _ ŋ w ə s,,Nagano2013,,
06muna-0024-1,,06muna,0024,ˊtə ɕne,ˊtə ɕne,� t ə _ ɕ n e,,Nagano2013,,
06muna-0025-1,,06muna,0025,tʰi ˉɕna mdzar,tʰi ˉɕna mdzar,t ʰ i _ � ɕ n a _ m dz a r,,Nagano2013,,
06muna-0027-1,,06muna,0027,ˊtə rne,ˊtə rne,� t ə _ r n e,,Nagano2013,,
06muna-0030-1,,06muna,0030,ˉpɐ moŋ,ˉpɐ moŋ,� p ɐ _ m o ŋ,,Nagano2013,,
06muna-0032-1,,06muna,0032,ˊtə ɕnəs,ˊtə ɕnəs,� t ə _ ɕ n ə s,,Nagano2013,,
06muna-0036-1,,06muna,0036,ˊtə ɕ miˀ,ˊtə ɕ miˀ,� t ə _ ɕ _ m i ˀ,,Nagano2013,,
06muna-0040-1,,06muna,0040,ˊtə swe,ˊtə swe,� t ə _ s w e,,Nagano2013,,
06muna-0043-1,,06muna,0043,ˊtə ᶯɖaj,ˊtə ᶯɖaj,� t ə _ ᶯ ɖ a j,,Nagano2013,,
06muna-0044-1,,06muna,0044,ˊtə ᶯɖaj,ˊtə ᶯɖaj,� t ə _ ᶯ ɖ a j,,Nagano2013,,
06muna-0045-1,,06muna,0045,tɕə ˆmə ɕtʰej,tɕə ˆmə ɕtʰej,tɕ ə _ � m ə _ ɕ t ʰ e j,,Nagano2013,,
06muna-0049-1,,06muna,0049,ˊtə skeˀ,ˊtə skeˀ,� t ə _ s k e ˀ,,Nagano2013,,
06muna-0051-1,,06muna,0051,ˊwə r̥tsʰes,ˊwə r̥tsʰes,� w ə _ r � ts ʰ e s,,Nagano2013,,
06muna-0055-1,,06muna,0055,ˆɕȵa ja vjet,ˆɕȵa ja vjet,� ɕ ɲ a _ j a _ v j e t,,Nagano2013,,
06muna-0059-1,,06muna,0059,ˊwɐ hɐm,ˊwɐ hɐm,� w ɐ _ � ɐ m,,Nagano2013,,
06muna-0060-1,,06muna,0060,wu ˊtsə kək ˊko peˀ,wu ˊtsə kək ˊko peˀ,w u _ � ts ə _ k ə k _ � k o _ p e ˀ,,Nagano2013,,
06muna-0061-1,,06muna,0061,ˊwə grak ˊko peˀ,ˊwə grak ˊko peˀ,� w ə _ g r a k _ � k o _ p e ˀ,,Nagano2013,,
06muna-0063-1,,06muna,0063,ˊtə mdʑ e,ˊtə mdʑ e,� t ə _ m dʑ _ e,,Nagano2013,,
