Grapheme	IPA
!	NULL
“	NULL
”	NULL
$	NULL
ˈ	NULL
ˌ	NULL
.	NULL
…	NULL
^	NULL
|	NULL
₀	⁰
1	¹
¹	¹
₁	¹
11	¹¹
¹¹	¹¹
21	²¹
²¹	²¹
31	³¹
³¹	³¹
41	⁴¹
⁴¹	⁴¹
51	⁵¹
⁵¹	⁵¹
111	¹¹¹
¹¹¹	¹¹¹
121	¹²¹
¹²¹	¹²¹
131	¹³¹
¹³¹	¹³¹
141	¹⁴¹
¹⁴¹	¹⁴¹
151	¹⁵¹
¹⁵¹	¹⁵¹
211	²¹¹
²¹¹	²¹¹
221	²²¹
²²¹	²²¹
231	²³¹
²³¹	²³¹
241	²⁴¹
²⁴¹	²⁴¹
251	²⁵¹
²⁵¹	²⁵¹
311	³¹¹
³¹¹	³¹¹
321	³²¹
³²¹	³²¹
331	³³¹
³³¹	³³¹
341	³⁴¹
³⁴¹	³⁴¹
351	³⁵¹
³⁵¹	³⁵¹
411	⁴¹¹
⁴¹¹	⁴¹¹
421	⁴²¹
⁴²¹	⁴²¹
431	⁴³¹
⁴³¹	⁴³¹
441	⁴⁴¹
⁴⁴¹	⁴⁴¹
451	⁴⁵¹
⁴⁵¹	⁴⁵¹
511	⁵¹¹
⁵¹¹	⁵¹¹
521	⁵²¹
⁵²¹	⁵²¹
531	⁵³¹
⁵³¹	⁵³¹
541	⁵⁴¹
⁵⁴¹	⁵⁴¹
551	⁵⁵¹
⁵⁵¹	⁵⁵¹
2	²
²	²
₂	²
12	¹²
¹²	¹²
22	²²
²²	²²
32	³²
³²	³²
42	⁴²
⁴²	⁴²
52	⁵²
⁵²	⁵²
112	¹¹²
¹¹²	¹¹²
122	¹²²
¹²²	¹²²
132	¹³²
¹³²	¹³²
142	¹⁴²
¹⁴²	¹⁴²
152	¹⁵²
¹⁵²	¹⁵²
212	²¹²
²¹²	²¹²
222	²²²
²²²	²²²
232	²³²
²³²	²³²
242	²⁴²
²⁴²	²⁴²
252	²⁵²
²⁵²	²⁵²
312	³¹²
³¹²	³¹²
322	³²²
³²²	³²²
332	³³²
³³²	³³²
342	³⁴²
³⁴²	³⁴²
352	³⁵²
³⁵²	³⁵²
412	⁴¹²
⁴¹²	⁴¹²
422	⁴²²
⁴²²	⁴²²
432	⁴³²
⁴³²	⁴³²
442	⁴⁴²
⁴⁴²	⁴⁴²
452	⁴⁵²
⁴⁵²	⁴⁵²
512	⁵¹²
⁵¹²	⁵¹²
522	⁵²²
⁵²²	⁵²²
532	⁵³²
⁵³²	⁵³²
542	⁵⁴²
⁵⁴²	⁵⁴²
552	⁵⁵²
⁵⁵²	⁵⁵²
3	³
³	³
₃	³
13	¹³
¹³	¹³
23	²³
²³	²³
33	³³
³³	³³
43	⁴³
⁴³	⁴³
53	⁵³
⁵³	⁵³
113	¹¹³
¹¹³	¹¹³
123	¹²³
¹²³	¹²³
133	¹³³
¹³³	¹³³
143	¹⁴³
¹⁴³	¹⁴³
153	¹⁵³
¹⁵³	¹⁵³
213	²¹³
²¹³	²¹³
223	²²³
²²³	²²³
233	²³³
²³³	²³³
243	²⁴³
²⁴³	²⁴³
253	²⁵³
²⁵³	²⁵³
313	³¹³
³¹³	³¹³
323	³²³
³²³	³²³
333	³³³
³³³	³³³
343	³⁴³
³⁴³	³⁴³
353	³⁵³
³⁵³	³⁵³
413	⁴¹³
⁴¹³	⁴¹³
423	⁴²³
