ID	SRCID	GLOSS
1	0003	head
2	0004	have a headache (v)
3	0005	stubborn/People say he does not listen.
4	0007	hair of the head
5	0009	brain
6	0011	forehead
7	0013	eye
8	0014	eyeball
9	0016	eyebrow
10	0017	eyelash
11	0019	tears
12	0021	blind
13	0022	blind
14	0024	nose
15	0025	snivel
16	0027	ear
17	0028	ear wax
18	0030	deaf
19	0032	mouth
20	0034	lips
21	0036	tongue
22	0038	dumb
23	0040	tooth
24	0041	decay (v)
25	0043	spittle
26	0044	saliva
27	0045	phlegm
28	0047	breathe (v)
29	0049	voice
30	0051	cough
31	0053	cough (v)
32	0055	sneeze
33	0057	sneeze (v)
34	0059	yawn
35	0060	hiccup (v)
36	0061	belch (v)
37	0063	jaw, chin
38	0065	face
39	0066	feel shamed (v)
40	0068	cheek
41	0069	temple
42	0071	mustache
43	0072	beard
44	0073	whiskers
45	0075	neck
46	0076	neck
47	0077	nape
48	0079	throat
49	0080	throat
50	0082	shoulder
51	0083	shoulder blade
52	0085	arm
53	0087	elbow
54	0089	wrist
55	0091	hand
56	0093	palm
57	0095	finger
58	0101	nail
59	0103	fist
60	0105	breast
61	0106	breast (of woman)
62	0107	mother's milk
63	0109	rib
64	0111	lungs
65	0113	heart
66	0115	belly
67	0118	guts
68	0120	bowels
69	0122	stomach
70	0124	liver
71	0126	kidneys
72	0128	navel
73	0130	back
74	0131	back (vs. front)
75	0133	waist
76	0134	buttocks
77	0136	excrement
78	0137	excrement of sheep
79	0138	excrement of cattle
80	0139	excrement of horse
81	0140	excrement of donkey
82	0142	void feces (vt)
83	0143	void feces (vi)
84	0145	bladder
85	0147	urine
86	0149	urinate (v)
87	0151	toilet
88	0153	fart
89	0155	penis
90	0156	penis
91	0158	testicles
92	0159	testicles
93	0161	vulva
94	0163	thigh
95	0165	knee
96	0167	leg
97	0168	shin
98	0169	calf
99	0171	foot
100	0173	limp (v)
101	0175	body
102	0176	corpse
103	0178	hair of skin
104	0180	skin
105	0182	birth-mark
106	0183	bruise
107	0185	mole
108	0187	pockmark
109	0189	a burn
110	0192	pus
111	0194	sweat
112	0196	dirt
113	0198	blood
114	0200	bone
115	0201	marrow
116	0203	flesh
117	0205	strength
118	0206	power (political)
119	0208	look at (vt)
120	0209	see (vi)
121	0211	smell it (v)
122	0213	listen to (vt)
123	0214	hear (vi)
124	0216	laugh (v)
